["TokenID": 2,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/2,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/30dcc1bfda10313eaa5ba13447fa4dac.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"palette": "color",
	"parent": "6529",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "locked in my other ledger",
	"sibling": "6529er",
	"style": "animation",
	"summer": "no",
	"superpower": "super ventriloquism",
	"tulip": "no",
	"type": "card",
	"weapon": "can extract your seedphrase from your memory"
}],
["TokenID": 131,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/131,
"Attributes":{
	"image": "https://openseauserdata.com/files/1d0596d44a741f234a6eff049785532a.mp4#t=0.001",
	"name": "Max Pain Survival Stage",
	"3d": "no",
	"artist": "david fairs",
	"bonus": "stage",
	"boost": "turbo",
	"clothing": "wetsuit",
	"collab": "yes",
	"dharma": "gm",
	"drink": "dark &amp; stormy",
	"dynamic": "no",
	"element": "ocean",
	"food": "psilocybin",
	"gear": "drone",
	"gm": "yes",
	"gradient": "yes",
	"home": "the ocean",
	"interactive": "no",
	"issuance month": "2023/08",
	"jewel": "diamond hands",
	"meme name": "survive",
	"movement": "yes",
	"mystery": "wen moon?",
	"om": "yes",
	"palette": "color",
	"parent": "6529",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "anna knows",
	"sibling": "aims | joel | tim",
	"style": "animation",
	"summer": "no",
	"superpower": "empathy",
	"tulip": "no",
	"type": "card",
	"weapon": "ledzor"
}],
["TokenID": 132,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/132,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/5a9855890a9d923e5162c93c7eebdfdd.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "ALL THE TIME IN HELL",
	"3d": "no",
	"artist": "hugo korhonen",
	"bonus": "sauna",
	"boost": "adrenaline",
	"clothing": "seek discomfort t-shirt",
	"collab": "yes",
	"dharma": "inspiring",
	"drink": "glögi (without alcohol and sugar)",
	"dynamic": "no",
	"element": "snow",
	"food": "avocados",
	"gear": "camera &amp; hand warmers",
	"gm": "no",
	"gradient": "no",
	"home": "finland",
	"interactive": "no",
	"issuance month": "2023/08",
	"jewel": "none",
	"meme name": "survive",
	"movement": "no",
	"mystery": "the universe",
	"om": "no",
	"palette": "color",
	"parent": "peter mckinnon",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "seed phrase",
	"sibling": "unknown",
	"style": "photography",
	"summer": "no",
	"superpower": "endurance",
	"tulip": "no",
	"type": "card",
	"weapon": "kindness"
}],
["TokenID": 133,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/133,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/5af31f807c3b7e65c084449470e9b96a.gif?auto=format&amp;dpr=1&amp;w=1000",
	"name": "(gm+gn)^3",
	"3d": "yes",
	"artist": "mpkoz",
	"bonus": "flight",
	"boost": "high protein per gram",
	"clothing": "wing suit",
	"collab": "yes",
	"dharma": "motherhood",
	"drink": "egg whites",
	"dynamic": "no",
	"element": "light",
	"food": "goose",
	"gear": "orthographic camera",
	"gm": "yes",
	"gradient": "no",
	"home": "nest",
	"interactive": "no",
	"issuance month": "2023/08",
	"jewel": "golden egg",
	"meme name": "gm",
	"movement": "yes",
	"mystery": "yes",
	"om": "no",
	"palette": "color",
	"parent": "goose",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "infinite",
	"sibling": "goose",
	"style": "generative",
	"summer": "no",
	"superpower": "proportion",
	"tulip": "no",
	"type": "card",
	"weapon": "photons"
}],
["TokenID": 134,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/134,
"Attributes":{
	"image": "https://raw.seadn.io/files/5da0483759bfbe859d0bab094658edea.mp4#t=0.001",
	"name": "Virtual Visions of Freedom",
	"3d": "no",
	"artist": "miraruido",
	"bonus": "car smash stage in sf2",
	"boost": "caffeine",
	"clothing": "vr headset",
	"collab": "yes",
	"dharma": "quantum fluctuations",
	"drink": "grog",
	"dynamic": "no",
	"element": "irony",
	"food": "forgotten onion in the fridge",
	"gear": "chainsaw",
	"gm": "no",
	"gradient": "no",
	"home": "vitoria",
	"interactive": "no",
	"issuance month": "2023/08",
	"jewel": "that memory of my childhood",
	"meme name": "digital rights charter",
	"movement": "yes",
	"mystery": "what's on the screens?",
	"om": "no",
	"palette": "color",
	"parent": "wolfs",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "i'm a spy",
	"sibling": "wolfs",
	"style": "surrealism",
	"summer": "no",
	"superpower": "staring into the void for an hour",
	"tulip": "no",
	"type": "card",
	"weapon": "sarcasm"
}],
["TokenID": 135,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/135,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/e99ec9fc9988c56bf71a689615a1cc96.gif?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Summer Garden",
	"3d": "no",
	"artist": "rust",
	"bonus": "none",
	"boost": "none",
	"clothing": "bathing suit",
	"collab": "yes",
	"dharma": "survival",
	"drink": "wagmi juice",
	"dynamic": "no",
	"element": "flora",
	"food": "dank memes",
	"gear": "summer glasses",
	"gm": "no",
	"gradient": "no",
	"home": "om",
	"interactive": "no",
	"issuance month": "2023/08",
	"jewel": "none",
	"meme name": "survive",
	"movement": "yes",
	"mystery": "everything is connected",
	"om": "no",
	"palette": "color",
	"parent": "xcopy",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "none",
	"sibling": "pepe",
	"style": "glitch",
	"summer": "yes",
	"superpower": "consistency",
	"tulip": "no",
	"type": "card",
	"weapon": "complaints"
}],
["TokenID": 136,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/136,
"Attributes":{
	"image": "https://openseauserdata.com/files/7d34de0ab4afe948e07a7c710d103b21.mp4#t=0.001",
	"name": "Abduction of Satoshi, 2023",
	"3d": "no",
	"artist": "post wook",
	"bonus": "none",
	"boost": "none",
	"clothing": "satin pantsuit",
	"collab": "yes",
	"dharma": "reflection",
	"drink": "lemonade",
	"dynamic": "no",
	"element": "fire",
	"food": "mac and cheese",
	"gear": "cat",
	"gm": "no",
	"gradient": "no",
	"home": "mars",
	"interactive": "no",
	"issuance month": "2023/08",
	"jewel": "diamond",
	"meme name": "freedom to transact",
	"movement": "yes",
	"mystery": "iridescent",
	"om": "no",
	"palette": "color",
	"parent": "georgia o'keeffe",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "none",
	"sibling": "satoshi nakamato",
	"style": "contemporary surrealism",
	"summer": "no",
	"superpower": "rebirth",
	"tulip": "no",
	"type": "collage",
	"weapon": "time machine"
}],
["TokenID": 137,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/137,
"Attributes":{
	"image": "https://openseauserdata.com/files/c7f338146b6db240cc877277b225a464.mp4#t=0.001",
	"name": "Wen Moon",
	"3d": "no",
	"artist": "jan sladecko",
	"bonus": "smooth landing",
	"boost": "afterburner",
	"clothing": "spacesuit",
	"collab": "yes",
	"dharma": "exploration",
	"drink": "freeze-dried drink mix",
	"dynamic": "no",
	"element": "fire",
	"food": "sausages",
	"gear": "wooden stick",
	"gm": "no",
	"gradient": "no",
	"home": "metaverse",
	"interactive": "no",
	"issuance month": "2023/08",
	"jewel": "moon rock",
	"meme name": "survive",
	"movement": "yes",
	"mystery": "wen moon",
	"om": "no",
	"palette": "color",
	"parent": "neil",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "the stars",
	"sibling": "buzz",
	"style": "3d animation",
	"summer": "no",
	"superpower": "moonwalking",
	"tulip": "no",
	"type": "card",
	"weapon": "bear repellant"
}],
["TokenID": 138,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/138,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/bad0c9bf5443399fa530cd40712ef296.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "We Will Survive",
	"3d": "no",
	"artist": "eleni is bored again",
	"bonus": "none",
	"boost": "none",
	"clothing": "none",
	"collab": "yes",
	"dharma": "fantasy",
	"drink": "wine",
	"dynamic": "no",
	"element": "air",
	"food": "mosquitos",
	"gear": "axe",
	"gm": "no",
	"gradient": "no",
	"home": "om",
	"interactive": "no",
	"issuance month": "2023/08",
	"jewel": "none",
	"meme name": "survive",
	"movement": "no",
	"mystery": "immortality",
	"om": "no",
	"palette": "color",
	"parent": "god",
	"pepe": "yes",
	"punk 6529": "no",
	"secrets": "so many",
	"sibling": "i am the one and only child",
	"style": "2d illustration",
	"summer": "no",
	"superpower": "faith",
	"tulip": "no",
	"type": "card",
	"weapon": "axe"
}],
["TokenID": 139,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/139,
"Attributes":{
	"image": "https://openseauserdata.com/files/fffa8332e9a4d0f77fdd08066996b957.mp4#t=0.001",
	"name": "Ascendant",
	"3d": "yes",
	"artist": "syncreation",
	"bonus": "joy",
	"boost": "intensity",
	"clothing": "none",
	"collab": "yes",
	"dharma": "exploration",
	"drink": "none",
	"dynamic": "no",
	"element": "blood",
	"food": "none",
	"gear": "sword",
	"gm": "no",
	"gradient": "yes",
	"home": "the viced universe",
	"interactive": "no",
	"issuance month": "2023/09",
	"jewel": "cryptocurency",
	"meme name": "survive",
	"movement": "yes",
	"mystery": "the wandering",
	"om": "no",
	"palette": "color",
	"parent": "human",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "who",
	"sibling": "unknown",
	"style": "3d hard surface",
	"summer": "no",
	"superpower": "immortality",
	"tulip": "no",
	"type": "card",
	"weapon": "sword"
}],
["TokenID": 140,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/140,
"Attributes":{
	"image": "https://openseauserdata.com/files/65b4e0f0b1c59b96fa2a0d0e5c016c6a.mp4#t=0.001",
	"name": "OMboarding",
	"3d": "no",
	"artist": "diogo sampaio",
	"bonus": "fly",
	"boost": "coffee",
	"clothing": "vans",
	"collab": "yes",
	"dharma": "victory",
	"drink": "whiskey",
	"dynamic": "no",
	"element": "air",
	"food": "pizza",
	"gear": "camera",
	"gm": "no",
	"gradient": "no",
	"home": "earth",
	"interactive": "no",
	"issuance month": "2023/09",
	"jewel": "diamond",
	"meme name": "open metaverse / om",
	"movement": "yes",
	"mystery": "universe",
	"om": "yes",
	"palette": "color",
	"parent": "m.c. escher",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "life",
	"sibling": "lion king",
	"style": "surrealism",
	"summer": "no",
	"superpower": "invisibility",
	"tulip": "no",
	"type": "card",
	"weapon": "money"
}],
["TokenID": 141,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/141,
"Attributes":{
	"image": "https://openseauserdata.com/files/f9b80948e4b4e03af010683193021292.mp4#t=0.001",
	"name": "Block by Block",
	"3d": "yes",
	"artist": "bastien",
	"bonus": "to watch it again",
	"boost": "to watch it again again",
	"clothing": "brick pants",
	"collab": "yes",
	"dharma": "yellow head complexity",
	"drink": "made up water",
	"dynamic": "no",
	"element": "life",
	"food": "plastic broccoli",
	"gear": "super rare pepe minifigure",
	"gm": "yes",
	"gradient": "yes",
	"home": "memories",
	"interactive": "no",
	"issuance month": "2023/09",
	"jewel": "translucent plastic",
	"meme name": "buidl",
	"mystery": "melancholia",
	"om": "yes",
	"palette": "color",
	"parent": "merkur",
	"pepe": "yes",
	"punk 6529": "yes",
	"secrets": "mintable anon minifigure heads",
	"sibling": "duplo",
	"style": "animation",
	"summer": "no",
	"superpower": "time travel",
	"tulip": "no",
	"type": "card",
	"weapon": "brick laying on the ground"
}],
["TokenID": 142,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/142,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/b18ffc5a1b094ad6b3972a8e273d2dd3.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "OM Pool",
	"3d": "no",
	"artist": "leyla emektar",
	"bonus": "none",
	"boost": "layers",
	"clothing": "outdoor outfit",
	"collab": "yes",
	"dharma": "water",
	"drink": "blue margarita cocktail",
	"dynamic": "no",
	"element": "travertine and water",
	"food": "jelly cake",
	"gear": "drone",
	"gm": "no",
	"gradient": "no",
	"home": "pamukkale travertine",
	"interactive": "no",
	"issuance month": "2023/09",
	"jewel": "sapphire",
	"meme name": "open metaverse / om",
	"movement": "no",
	"mystery": "healing",
	"om": "yes",
	"palette": "color",
	"parent": "none",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "underground source",
	"sibling": "none",
	"style": "photography/photoshop manipulation",
	"summer": "no",
	"superpower": "thermal energy",
	"tulip": "no",
	"type": "card",
	"weapon": "energy"
}],
["TokenID": 143,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/143,
"Attributes":{
	"image": "https://openseauserdata.com/files/d1b706057f40b180e90173e52c1f5904.mp4#t=0.001",
	"name": "Diamond Hand",
	"3d": "yes",
	"artist": "hannes hummel",
	"bonus": "( ͡° ͜ʖ ͡°)",
	"boost": "more ramen",
	"clothing": "exoskeleton",
	"collab": "yes",
	"dharma": "gm",
	"drink": "horoyoi peach",
	"dynamic": "no",
	"element": "metal",
	"food": "ramen",
	"gear": "ledger",
	"gm": "yes",
	"gradient": "yes",
	"home": "om",
	"interactive": "no",
	"issuance month": "2023/09",
	"jewel": "diamond",
	"meme name": "not your keys, not your coins",
	"movement": "yes",
	"mystery": "why so shiny?",
	"om": "no",
	"palette": "color",
	"parent": "the outset",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "locked in my other ledger",
	"sibling": "none",
	"style": "animation",
	"summer": "no",
	"superpower": "electric shock",
	"tulip": "no",
	"type": "card",
	"weapon": "fist of fury"
}],
["TokenID": 144,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/144,
"Attributes":{
	"image": "https://openseauserdata.com/files/3fdfe0c8e0cc17dd63f204476729847a.mp4#t=0.001",
	"name": "Fortress",
	"3d": "yes",
	"artist": "filip hodas",
	"bonus": "extra protection",
	"boost": "coffee",
	"clothing": "cape of coins",
	"collab": "yes",
	"dharma": "gm",
	"drink": "vodka sour",
	"dynamic": "no",
	"element": "silicon",
	"food": "twitter feed",
	"gear": "ledger",
	"gm": "no",
	"gradient": "no",
	"home": "web3",
	"interactive": "no",
	"issuance month": "2023/09",
	"meme name": "not your keys, not your coins",
	"movement": "yes",
	"mystery": "where's my keys?",
	"om": "no",
	"palette": "color",
	"parent": "satoshi",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "none",
	"sibling": "404",
	"style": "animation",
	"summer": "no",
	"superpower": "scam resistant",
	"tulip": "no",
	"type": "card",
	"weapon": "memes"
}],
["TokenID": 145,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/145,
"Attributes":{
	"image": "https://openseauserdata.com/files/3ee09df29453845cb9dc0d0e1345f41f.mp4#t=0.001",
	"name": "Inevitable Arrival",
	"3d": "no",
	"artist": "teexels",
	"bonus": "dream",
	"boost": "inception",
	"clothing": "tee",
	"collab": "yes",
	"dharma": "rebirth",
	"drink": "coffee",
	"dynamic": "no",
	"element": "oxygen",
	"food": "tsoureki",
	"gear": "faith",
	"gm": "no",
	"gradient": "yes",
	"home": "earth",
	"interactive": "no",
	"issuance month": "2023/09",
	"jewel": "imperial topaz",
	"meme name": "wagmi",
	"movement": "yes",
	"mystery": "time",
	"om": "no",
	"palette": "color",
	"parent": "reality",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "mind",
	"sibling": "dream",
	"style": "apocalypse",
	"summer": "no",
	"superpower": "persistence",
	"tulip": "no",
	"type": "card",
	"weapon": "patience"
}],
["TokenID": 146,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/146,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/7b92fbe6e7bc5715795139807d968ca1.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "The OMen",
	"3d": "no",
	"artist": "vertigo",
	"bonus": "feelings",
	"boost": "none",
	"clothing": "cloak",
	"collab": "yes",
	"dharma": "survival",
	"drink": "red wine",
	"dynamic": "no",
	"element": "spacel",
	"food": "steak",
	"gear": "chains",
	"gm": "no",
	"gradient": "no",
	"home": "open metaverse",
	"interactive": "no",
	"issuance month": "2023/09",
	"jewel": "btc",
	"meme name": "survive",
	"movement": "no",
	"mystery": "telepathy",
	"om": "no",
	"palette": "color",
	"parent": "the v",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "none",
	"sibling": "none",
	"style": "surreal",
	"summer": "no",
	"superpower": "power over dreams",
	"tulip": "no",
	"type": "card",
	"weapon": "black magic"
}],
["TokenID": 147,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/147,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/bd78475d18b708f324226a319ccec1ca.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "CONTAGION",
	"3d": "no",
	"artist": "rupture",
	"bonus": "survival",
	"boost": "calm",
	"clothing": "suit",
	"collab": "yes",
	"dharma": "survival",
	"drink": "dreams",
	"dynamic": "no",
	"element": "fire",
	"food": "hopes",
	"gear": "charting apparatus",
	"gm": "no",
	"gradient": "no",
	"home": "the spaceways",
	"interactive": "no",
	"issuance month": "2023/09",
	"jewel": "none",
	"meme name": "survive",
	"movement": "no",
	"mystery": "oculi",
	"om": "no",
	"palette": "color",
	"parent": "none",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "ancient wisdom",
	"sibling": "none",
	"style": "physical drawing",
	"summer": "no",
	"superpower": "time travel",
	"tulip": "no",
	"type": "card",
	"weapon": "mass hysteria"
}]
